# {"t_start": 1601341091.2510078, "env_id": "ZaxxonNoFrameskip-v4"} 
r,l,t
17300.0,3726,201418.100913
9900.0,2698,201585.299226
9800.0,2642,201752.4552
12000.0,2835,201925.272192
17800.0,3955,202169.430258
6400.0,1563,202264.057619
4300.0,1534,202358.068377
11900.0,3101,202547.374245
8500.0,2010,202666.231365
23100.0,3928,202907.84321
21400.0,4507,203182.422896
12100.0,3377,203387.564173
16400.0,4211,203645.662904
9500.0,2699,203810.120891
19100.0,4044,204060.068402
6900.0,1526,204148.364221
19600.0,3657,204374.173408
8800.0,2660,204530.978882
9100.0,2486,204686.897467
9200.0,2710,204851.844645
5000.0,1846,204962.5986
7000.0,1669,205064.501468
6600.0,2136,205197.249582
21700.0,3537,205408.904473
12500.0,3389,205613.055167
11300.0,2375,205759.813276
8600.0,2758,205924.815455
8400.0,2646,206088.475652
6000.0,1669,206189.677341
12200.0,3468,206400.962061
14600.0,3141,206587.908083
12000.0,3382,206792.68965
9100.0,2454,206945.885533
10500.0,2972,207124.632524
16400.0,3017,207303.404688
2300.0,1076,207364.93649
5300.0,1656,207465.323025
12300.0,2817,207635.780648
18600.0,3198,207826.707051
17000.0,4135,208072.869155
7500.0,2032,208196.017921
13000.0,3279,208390.890779
7100.0,2472,208543.175286
14800.0,3507,208751.223371
15100.0,3148,208937.681194
13900.0,3395,209145.467944
4900.0,1443,209230.538516
6000.0,1719,209332.283474
14600.0,3341,209532.933303
20000.0,4390,209795.580587
7300.0,2403,209941.697764
17800.0,3248,210135.182608
14000.0,3453,210343.359962
16100.0,4102,210589.989308
3500.0,1526,210682.413163
12300.0,2764,210845.301697
13300.0,2659,211007.721638
21300.0,4168,211255.344857
9800.0,2881,211432.317051
4500.0,1289,211510.586318
5800.0,1707,211610.636978
8300.0,2237,211741.085913
9600.0,2870,211917.360444
6500.0,1810,212024.775542
9900.0,2491,212172.116009
13700.0,3523,212380.761292
11700.0,3156,212572.336869
9400.0,2426,212720.061625
8000.0,1996,212835.493351
4900.0,1591,212928.793414
11200.0,3732,213158.280169
8000.0,2475,213304.593801
8900.0,2417,213451.220378
10500.0,2260,213583.425617
8900.0,2316,213721.506094
8200.0,2427,213866.95683
9600.0,2512,214014.994581
13800.0,3573,214231.365237
15500.0,2905,214408.209216
18700.0,3461,214615.979349
11500.0,2801,214779.118695
12300.0,2975,214962.674188
11900.0,2611,215116.1703
16200.0,2874,215285.504023
10100.0,3423,215493.320524
13600.0,3279,215686.628751
16700.0,4254,215940.974499
8800.0,1753,216047.471227
8700.0,2765,216210.383045
10900.0,2760,216379.459795
6500.0,1403,216463.611536
17800.0,4471,216726.273122
9900.0,2615,216886.805427
11700.0,2992,217062.505049
12400.0,2978,217238.777478
7500.0,2523,217391.203159
14500.0,3890,217622.102078
9100.0,2838,217792.214714
8000.0,1590,217885.632313
8300.0,2846,218056.682043
14900.0,4269,218318.155282
4400.0,1257,218389.250371
7600.0,2003,218511.056264
21500.0,4433,218774.965637
14500.0,3326,218974.648752
21100.0,4247,219232.290337
20400.0,4011,219479.148489
7300.0,1490,219563.790125
12800.0,3096,219749.83257
24500.0,4274,220005.329857
13900.0,2953,220183.594703
9200.0,1564,220276.241028
15500.0,3682,220498.04714
9800.0,2953,220674.943577
5400.0,1944,220790.919144
20700.0,3380,220991.039999
11100.0,2605,221152.795386
8500.0,2640,221307.89475
10400.0,2731,221470.755797
15000.0,3403,221677.771882
20400.0,3961,221918.273529
16500.0,3538,222126.606311
10400.0,3127,222311.354245
15400.0,2937,222488.42246
11900.0,2951,222665.088813
15500.0,3687,222888.378391
14100.0,3374,223089.60086
22300.0,3613,223305.364361
14000.0,3844,223538.865899
12000.0,2855,223706.838649
16600.0,3753,223930.778065
7900.0,1886,224046.207779
20200.0,3837,224277.560868
7500.0,1298,224354.279571
6900.0,2418,224500.633824
9500.0,2638,224654.343867
11100.0,2831,224821.739586
6200.0,1690,224921.127845
16800.0,4033,225163.660818
11700.0,3502,225372.074639
14800.0,3727,225591.61874
6300.0,1351,225669.383131
15100.0,3301,225867.220013
14800.0,3300,226063.927263
12400.0,3585,226271.687782
18600.0,4211,226524.811371
8300.0,1974,226650.76854
7100.0,2179,226779.070189
8200.0,2074,226911.763211
18900.0,3622,227125.305452
9900.0,2378,227265.429361
13400.0,3336,227465.794349
12800.0,3431,227672.930196
17200.0,3632,227888.090767
13300.0,3417,228094.080076
6400.0,1945,228209.707141
16000.0,3834,228431.66956
20300.0,3624,228651.022885
21800.0,4386,228910.102162
11500.0,3026,229087.717515
15600.0,3634,229308.084
9700.0,2583,229461.820462
8400.0,1625,229553.992248
15900.0,3237,229743.974513
25400.0,3922,229982.076478
7300.0,2905,230151.815465
7400.0,2161,230280.715802
8800.0,2190,230410.090462
16900.0,3657,230630.930596
14600.0,3474,230835.924405
7700.0,1880,230945.284998
16600.0,3782,231176.911101
17600.0,3700,231402.320227
15100.0,3965,231639.42624
17200.0,3779,231868.522312
13000.0,3273,232061.130284
9400.0,2448,232206.611315
10600.0,1948,232321.277303
15400.0,3830,232550.226386
17200.0,4215,232804.690981
19100.0,3338,233006.343384
10600.0,3086,233189.955192
23000.0,3641,233406.718966
8300.0,1652,233506.648128
18500.0,4224,233757.792648
12700.0,3785,233980.073624
17100.0,4387,234242.293586
13200.0,2911,234418.459773
11800.0,2564,234570.615212
19400.0,3262,234761.152344
19200.0,3968,234996.390293
20700.0,4106,235242.719722
7500.0,1586,235335.30657
11600.0,2769,235502.805305
15600.0,3322,235703.155866
4500.0,1186,235773.106946
8200.0,2623,235926.849619
15200.0,3468,236134.953438
9700.0,2778,236305.003442
23800.0,3676,236515.589571
6000.0,1204,236589.828886
6100.0,1496,236673.182486
15600.0,3632,236885.415002
12500.0,3052,237071.075374
18900.0,3553,237290.606829
19300.0,3784,237517.192929
7500.0,1803,237626.671292
10600.0,2416,237775.242517
9100.0,2429,237929.614232
13200.0,2757,238097.508819
19200.0,3918,238342.974462
5800.0,1311,238422.100516
14300.0,3117,238610.272501
9300.0,2135,238745.463671
14400.0,3581,238961.199194
5800.0,1811,239071.597754
14300.0,3273,239276.396895
10800.0,2452,239427.961016
9500.0,2376,239571.507842
14700.0,3231,239769.073122
12500.0,2999,239956.756636
12200.0,3127,240146.102956
12400.0,3220,240342.51279
8200.0,2045,240468.231903
18000.0,3452,240683.518514
18600.0,3807,240912.111219
16900.0,3619,241135.608555
21000.0,4183,241384.834585
9800.0,2616,241540.349461
12700.0,2874,241716.740222
14900.0,3405,241918.291668
13500.0,3073,242103.078993
5900.0,1274,242178.888838
23900.0,3875,242410.641445
9900.0,2491,242559.298316
16600.0,3036,242743.612037
7100.0,1725,242845.214939
7400.0,1607,242945.528771
19000.0,3818,243172.327839
4600.0,1772,243279.885462
9400.0,2286,243417.900213
8800.0,2672,243578.869467
16600.0,3594,243794.351966
9600.0,2192,243924.743416
7600.0,1746,244026.428302
14400.0,3227,244218.723762
12500.0,3252,244420.37719
13200.0,3593,244635.59285
6000.0,1503,244721.718246
5600.0,1521,244813.490236
21700.0,3577,245033.074419
17800.0,4123,245285.894444
8800.0,1787,245395.620987
6600.0,1647,245491.109326
20200.0,4183,245749.907596
2600.0,1131,245820.390831
18800.0,4203,246072.614166
20800.0,4437,246338.705467
18100.0,4106,246585.144718
11800.0,3131,246770.001667
17000.0,3231,246961.860162
13500.0,2825,247129.982864
13800.0,3484,247335.864167
15700.0,3510,247547.921334
20700.0,4111,247787.949036
18000.0,3333,247984.497047
6900.0,1844,248091.068933
8200.0,1542,248182.401907
16400.0,3071,248364.476757
8300.0,1848,248471.700315
18500.0,4246,248723.675273
20600.0,4172,248971.950624
5200.0,1336,249055.375273
20500.0,3770,249278.944359
8500.0,2116,249402.652014
7700.0,1928,249516.474997
15900.0,4189,249771.326802
10700.0,2574,249924.134031
22000.0,3671,250147.370548
13300.0,3643,250365.305774
9800.0,2417,250511.416382
16800.0,3320,250704.759247
19300.0,4368,250965.621
26100.0,4216,251217.316851
16000.0,3764,251446.595516
7900.0,1833,251554.885579
18500.0,3866,251784.622336
12200.0,3175,251970.936834
20600.0,3661,252194.440667
19900.0,3206,252386.077613
13600.0,3121,252570.18533
6700.0,1608,252672.030073
18200.0,4057,252915.485421
6500.0,1718,253018.166287
19800.0,4140,253273.600797
21300.0,3963,253507.594918
9100.0,2003,253630.190801
8100.0,2061,253753.811199
23000.0,3851,253986.053067
20400.0,4431,254251.590074
7700.0,1970,254374.670345
12500.0,3068,254560.604551
13100.0,3045,254739.052612
19700.0,3359,254940.746377
12800.0,2761,255111.709189
8000.0,2624,255264.907406
9900.0,2484,255410.60752
17500.0,3879,255647.578509
7600.0,2156,255771.230098
18300.0,4216,256025.583451
19500.0,3470,256232.899078
8500.0,2578,256386.988932
16900.0,4049,256630.648377
6200.0,1648,256722.227975
15900.0,3619,256939.827386
6900.0,1518,257024.439441
16100.0,3215,257212.965812
24200.0,3924,257447.526631
18500.0,4424,257707.088882
10700.0,2516,257857.272753
26600.0,3912,258084.427418
22800.0,3946,258319.512542
17000.0,4112,258563.036487
18700.0,3826,258789.836435
8600.0,2298,258926.157213
7900.0,2001,259039.143632
14400.0,2841,259205.013026
18700.0,3893,259433.420945
17000.0,3289,259628.528556
19000.0,3895,259856.633631
4400.0,1124,259923.763406
22000.0,4555,260188.251935
6700.0,2035,260309.368421
9300.0,2096,260431.581067
20000.0,4021,260672.851264
4300.0,1454,260756.51678
20100.0,3488,260958.867398
16700.0,3669,261180.83482
15500.0,3607,261397.606704
4000.0,1211,261467.452887
22000.0,3709,261694.265255
11800.0,2554,261850.808126
8900.0,2132,261972.5959
13200.0,3090,262158.229809
9800.0,2444,262307.474226
12400.0,2536,262462.415335
14600.0,3567,262678.412872
7300.0,1813,262788.155768
15300.0,3772,263014.343252
19800.0,4015,263257.843994
15900.0,3144,263447.448344
24900.0,4330,263699.285488
20400.0,4226,263948.826476
18400.0,3602,264159.850152
22900.0,3881,264387.126001
9600.0,2196,264521.787409
4800.0,1473,264605.923246
20300.0,3188,264797.419442
21700.0,3824,265021.707978
14900.0,2967,265197.631345
18600.0,3120,265389.355937
6900.0,1993,265504.647301
21100.0,4470,265775.379354
10800.0,2459,265922.424885
26200.0,4367,266182.002766
18900.0,3243,266374.869303
6300.0,1717,266480.993748
12600.0,2725,266641.639611
21000.0,4265,266893.643969
20300.0,3336,267090.193353
22600.0,3934,267317.460446
20900.0,4101,267559.420589
20600.0,3946,267794.761265
12900.0,2628,267947.283658
8900.0,1863,268058.951402
8200.0,1976,268172.909019
14200.0,3746,268392.043654
12300.0,3449,268594.078878
16300.0,3797,268818.766143
9100.0,2335,268954.34221
10500.0,2692,269111.856451
14100.0,3147,269292.096159
18200.0,3790,269516.37787
22700.0,4117,269757.681182
18000.0,3536,269962.845459
17600.0,4000,270198.470358
11100.0,3053,270380.389791
19200.0,4316,270637.98882
13900.0,3166,270821.195053
19500.0,3887,271050.096859
8100.0,2294,271187.061057
9500.0,2573,271339.855329
16700.0,3658,271556.390418
14800.0,2726,271713.870445
4900.0,1352,271789.604163
18500.0,3339,271986.475102
8400.0,1765,272091.941565
14000.0,3009,272266.838699
17800.0,3905,272499.246349
20600.0,4377,272757.479914
24800.0,3645,272971.059902
17800.0,3173,273159.372467
8200.0,1833,273265.652815
9300.0,2244,273394.619438
21900.0,3656,273612.454463
16500.0,3581,273823.918406
16200.0,4052,274059.907513
19900.0,3891,274289.838514
21400.0,3894,274524.259966
15900.0,3209,274712.199204
9500.0,2190,274840.602929
11600.0,2711,274999.942847
9900.0,2107,275122.368637
11200.0,2140,275249.739464
6600.0,1369,275327.403047
6800.0,1692,275426.808679
13600.0,3353,275624.659362
17000.0,3505,275837.347192
12300.0,2807,275998.945342
12000.0,2745,276164.699967
11200.0,3069,276348.696313
14200.0,3284,276537.620797
21900.0,3696,276757.304197
22800.0,4490,277024.560847
9300.0,1942,277138.094615
17300.0,3029,277313.001593
16900.0,3825,277540.298367
8100.0,1561,277630.482419
17200.0,4280,277887.032786
8200.0,2531,278032.944788
9800.0,2411,278176.217104
15600.0,4153,278420.043786
15900.0,3249,278610.19996
8100.0,1869,278722.133244
13000.0,3538,278928.446634
9100.0,2240,279064.479373
16900.0,3211,279254.594418
18000.0,4311,279503.885743
9600.0,2614,279660.122088
25800.0,3985,279894.460685
18700.0,3842,280121.626793
23500.0,4022,280356.740813
14300.0,3614,280564.342602
12600.0,3057,280746.711853
19900.0,3928,280975.270866
15300.0,3366,281172.567831
19700.0,3977,281408.809137
17100.0,3686,281629.569493
8300.0,2182,281758.098723
18000.0,3951,281993.928819
17000.0,4305,282244.63042
16900.0,3795,282471.438489
15900.0,3158,282652.59301
16700.0,3479,282856.399314
18100.0,3157,283045.705052
13700.0,3226,283235.419912
17700.0,4131,283478.673244
13400.0,3200,283669.668967
16300.0,3335,283866.422657
24700.0,3767,284088.6032
13400.0,2947,284263.214111
19600.0,3176,284453.366941
9100.0,2436,284598.126806
23800.0,4261,284847.847615
17500.0,3812,285068.36867
16700.0,3657,285286.964025
15100.0,2948,285460.002434
17200.0,3348,285654.706466
12400.0,3199,285842.813933
23900.0,3488,286043.852905
20100.0,3750,286261.614826
20000.0,4230,286511.228524
14400.0,3427,286708.673434
14200.0,3306,286906.486654
19700.0,4002,287142.51166
16300.0,3951,287375.835708
18400.0,3373,287573.314056
19800.0,4222,287822.691343
18300.0,3759,288041.086744
5800.0,1882,288152.794326
13200.0,3471,288356.717935
17100.0,3859,288583.872178
13600.0,3385,288780.164965
13600.0,2982,288953.47915
20700.0,4494,289219.301175
9700.0,1913,289334.160948
18800.0,3748,289554.762374
19500.0,4287,289815.102548
15000.0,3506,290023.015882
19900.0,4166,290271.004477
18500.0,3244,290469.814224
17000.0,4373,290730.200275
17000.0,3299,290924.820716
11800.0,3452,291129.097583
6600.0,1940,291243.601229
19200.0,3927,291478.570755
5600.0,1143,291547.056489
22100.0,4199,291790.799826
7900.0,1845,291902.66651
22600.0,4459,292160.913639
14600.0,2649,292319.472648
16300.0,3624,292530.629419
25400.0,4625,292804.137162
14300.0,3373,293000.087237
7900.0,2097,293120.905987
6700.0,1782,293227.781358
15800.0,3656,293446.607788
8600.0,2739,293604.013154
12600.0,3318,293800.960523
9200.0,2923,293967.149493
16800.0,3882,294201.878907
16300.0,3348,294397.116905
18600.0,4156,294640.790664
20600.0,3859,294869.171478
15100.0,3485,295074.184948
9900.0,2410,295216.576525
14200.0,3266,295407.369636
18100.0,3817,295633.263648
17600.0,3720,295851.53036
19600.0,4479,296117.35734
15400.0,4347,296372.908475
15900.0,3385,296569.192743
5800.0,1398,296651.36884
23300.0,3775,296868.585383
9000.0,1653,296966.097961
19900.0,4448,297226.297396
14100.0,3299,297421.982903
14900.0,3634,297633.176863
12900.0,2471,297784.216219
5100.0,1075,297844.623244
11200.0,3036,298017.853003
24200.0,4309,298276.870098
13600.0,2973,298451.472801
14000.0,2773,298616.467452
9500.0,2167,298739.221379
16500.0,2969,298914.630438
18100.0,3875,299148.411885
19900.0,3507,299354.759916
19900.0,3859,299582.78435
10500.0,2333,299719.342218
